Country Name,Continent,Population,Populationgrowthrate,Country(or dependency),Population(2020),Yearly Change,Net Change,Density Square Km,Land Area Square Km,Migrants(net),FertRate,MedAge,UrbanPop,World Share,Normalised Population
China,Asia,"1,384,688,986",0.37,China,"1,440,297,825.00",39,"5,540,090.00",153,"9,388,211.00","-348,399.00",1.7,38.00,6100,"1,847.00",153.42
India,Asia,"1,296,834,042",1,India,"1,382,345,085",99,"13,586,631.00",464,"2,973,190.00","-532,687.00",2.2,28.00,3500,"1,770",464.94
United States,North America,"329,256,465",1,United States,"331,341,050",59,"1,937,734.00",36,"9,147,420.00","954,806.00",1.8,38.00,8300,425,36.22
Indonesia,Asia,"262,787,403",1,Indonesia,"274,021,604",107,"2,898,047.00",151,"1,811,570.00","-98,955.00",2.3,30.00,5600,351,151.26
Pakistan,Asia,"207,862,518",1,Pakistan,"221,612,785",200,"4,327,022.00",287,"770,880.00","-233,379.00",3.6,23.00,3500,283,287.48
Brazil,South America,"208,846,892",1,Brazil,"212,821,986",72,"1,509,890.00",25,"8,358,140.00","21,200.00",1.7,33.00,8800,273,25.46
Nigeria,Africa,"203,452,505",3,Nigeria,"206,984,347",258,"5,175,990.00",226,"910,770.00","-60,000.00",5.4,18.00,5200,264,227.26
Bangladesh,Asia,"159,453,001",1.02,Bangladesh,"164,972,348",101,"1,643,222.00","1,265.00","130,170.00","-369,501.00",2.1,28.00,3900,211,"1,267.36"
Russia,Asia,"142,122,776",-0.11,Russia,"145,945,524",4,"62,206.00",9,"16,376,870.00","182,456.00",1.8,40.00,7400,187,8.91
Mexico,North America,"125,959,205",1,Mexico,"129,166,028",106,"1,357,224.00",66,"1,943,950.00","-60,000.00",2.1,29.00,8400,165,66.45
Japan,Asia,"126,168,156",0,Japan,"126,407,422",-30,"-383,840.00",347,"364,555.00","71,560.00",1.4,48.00,9200,162,346.74
Ethiopia,Africa,"108,386,391",2.83,Ethiopia,"115,434,444",257,"2,884,858.00",115,"1,000,000.00","30,000.00",4.3,19.00,2100,147,115.43
Philippines,Asia,"105,893,381",1.55,Philippines,"109,830,324",135,"1,464,463.00",368,"298,170.00","-67,152.00",2.6,26.00,4700,141,368.35
Egypt,Africa,"99,413,317",2.38,Egypt,"102,659,126",194,"1,946,331.00",103,"995,450.00","-38,033.00",3.3,25.00,4300,131,103.13
Vietnam,Asia,"97,040,334",1,Vietnam,"97,490,013",91,"876,473.00",314,"310,070.00","-80,000.00",2.1,32.00,3800,125,314.41
null,null,null,null,DR Congo,"90,003,954",319,"2,770,836.00",40,"2,267,050.00","23,861.00",6,17.00,4600,115,39.7
Turkey,Asia,"81,257,239",0.49,Turkey,"84,495,243.00",109,"909,452.00",110,"769,630.00","283,922.00",2.1,32.00,7600,108,109.79
Iran,Asia,"83,024,745",1,Iran,"84,176,929",130,"1,079,043.00",52,"1,628,550.00","-55,000.00",2.2,32.00,7600,108,51.69
Germany,Europe,"80,457,737",0,Germany,"83,830,972",32,"266,897.00",240,"348,560.00","543,822.00",1.6,46.00,7600,107,240.51
Thailand,Asia,"68,615,858",0,Thailand,"69,830,779",25,"174,396.00",137,"510,890.00","19,444.00",1.5,40.00,5100,90,136.68
United Kingdom,Europe,"65,105,246",1,United Kingdom,"67,948,282",53,"355,839.00",281,"241,930.00","260,650.00",1.8,40.00,8300,87,280.86
France,Europe,"67,364,357",0,France,"65,298,930",22,"143,783.00",119,"547,557.00","36,527.00",1.9,42.00,8200,84,119.26
Italy,Europe,"62,246,674",0,Italy,"60,446,035",-15,"-88,249.00",206,"294,140.00","148,943.00",1.3,47.00,6900,78,205.5
Tanzania,Africa,"55,451,343",3,Tanzania,"60,012,400",298,"1,728,755.00",67,"885,800.00","-40,076.00",4.9,18.00,3700,77,67.75
South Africa,Africa,"55,380,210",1,South Africa,"59,436,725",128,"750,420.00",49,"1,213,090.00","145,405.00",2.4,28.00,6700,76,49
null,null,null,null,Myanmar,"54,473,253",67,"364,380.00",83,"653,290.00","-163,313.00",2.2,29.00,3100,70,83.38
Kenya,Africa,"48,397,527",1.57,Kenya,"53,968,739.00",228,"1,197,323.00",94,"569,140.00","-10,000.00",3.5,20.00,2800,69,94.83
null,null,null,null,South Korea,"51,276,977",9,"43,877.00",527,"97,230.00","11,731.00",1.1,44.00,8200,66,527.38
Colombia,South America,"48,168,996",0.97,Colombia,"50,976,248.00",108,"543,448.00",46,"1,109,500.00","204,796.00",1.8,31.00,8000,65,45.95
Spain,Europe,"49,331,076",1,Spain,"46,757,980",4,"18,002.00",94,"498,800.00","40,000.00",1.3,45.00,8000,60,93.74
Uganda,Africa,"40,853,749",3,Uganda,"45,974,931",332,"1,471,413.00",229,"199,810.00","168,694.00",5,17.00,2600,59,230.09
Argentina,South America,"44,694,198",1,Argentina,"45,267,449",93,"415,097.00",17,"2,736,690.00","4,800.00",2.3,32.00,9300,58,16.54
Algeria,Africa,"41,657,488",2,Algeria,"43,984,569",185,"797,990.00",18,"2,381,740.00","-10,000.00",3.1,29.00,7300,56,18.47
Sudan,Africa,"43,120,843",3,Sudan,"44,019,263",242,"1,036,022.00",25,"1,765,048.00","-50,000.00",4.4,20.00,3500,56,24.94
Ukraine,Europe,"43,952,299",0.04,Ukraine,"43,686,577",-59,"-259,876.00",75,"579,320.00","10,000.00",1.4,41.00,6900,56,75.41
Iraq,Asia,"40,194,216",3,Iraq,"40,372,771",232,"912,710.00",93,"434,320.00","7,834.00",3.7,21.00,7300,52,92.96
Afghanistan,Asia,"34,940,837",2,Afghanistan,"39,074,280",233,"886,592.00",60,"652,860.00","-62,920.00",4.6,18.00,2500,50,59.85
Poland,Europe,"38,420,687",0,Poland,"37,839,255",-11,"-41,157",124,"306,230.00","-29,395",1.4,42.00,"6,000",49,123.56
Canada,North America,"35,881,659",1,Canada,"37,799,407",89,"331,107.00",4,"9,093,510.00","242,032.00",1.5,41.00,8100,48,4.16
Morocco,Africa,"34,314,130",1,Morocco,"36,985,624",120,"438,791.00",83,"446,300.00","-51,419.00",2.4,30.00,6400,47,82.87
Saudi Arabia,Asia,"33,091,113",2,Saudi Arabia,"34,905,942",159,"545,343.00",16,"2,149,690.00","134,979.00",2.3,32.00,8400,45,16.24
Uzbekistan,Asia,"30,023,709",0.91,Uzbekistan,"33,551,824",148,"487,487.00",79,"425,400.00","-8,863.00",2.4,28.00,5000,43,78.87
Peru,South America,"31,331,228",1,Peru,"33,050,211.00",142,"461,401.00",26,"1,280,000.00","99,069.00",2.3,31.00,7900,42,25.82
Angola,Africa,"30,355,880",3,Angola,"33,032,075",327,"1,040,977.00",26,"1,246,700.00","6,413.00",5.6,17.00,6700,42,26.5
Malaysia,Asia,"31,809,660",1.34,Malaysia,"32,436,963",130,"416,222.00",99,"328,550.00","50,000.00",2,30.00,7800,42,98.73
Mozambique,Africa,"27,233,789",2,Mozambique,"31,398,811",293,"889,399.00",40,"786,380.00","-5,000.00",4.9,18.00,3800,40,39.93
Ghana,Africa,"28,102,471",2,Ghana,"31,181,428",215,"655,084.00",137,"227,540.00","-10,000.00",3.9,22.00,5700,40,137.04
Yemen,Asia,"28,667,230",2,Yemen,"29,935,468",228,"664,042.00",56,"527,970.00","-30,000.00",3.8,20.00,3800,38,56.7
Nepal,Asia,"29,717,587",1.09,Nepal,"29,225,196",185,"528,098.00",203,"143,350.00","41,710.00",1.9,25.00,2100,37,203.87
Venezuela,South America,"31,689,176",1,Venezuela,"28,421,581",-28,"-79,889.00",32,"882,050.00","-653,249.00",2.3,30.00,N.A.,36,32.22
Madagascar,Africa,"25,683,610",2.46,Madagascar,"27,808,395",268,"721,711.00",48,"581,795.00","-1,500.00",4.1,20.00,3900,36,47.8
Cameroon,Africa,"25,640,965",2.54,Cameroon,"26,655,083",259,"669,483.00",56,"472,710.00","-4,800.00",4.6,19.00,5600,34,56.39
Australia,Oceania,"23,470,145",1.01,Australia,"25,550,683.00",118,"296,686.00",3,"7,682,300.00","158,246.00",1.8,38.00,8600,33,3.33
Niger,Africa,"19,866,231",3.16,Niger,"24,346,468",384,"895,929.00",19,"1,266,700.00","4,000.00",7,15.00,1700,31,19.22
Taiwan,Asia,"23,545,963",0,Taiwan,"23,824,369",18,"42,899.00",673,"35,410.00","30,001.00",1.2,42.00,7900,31,672.81
Sri Lanka,Asia,"22,576,592",0.73,Sri Lanka,"21,428,970",42,"89,516.00",341,"62,710.00","-97,986.00",2.2,34.00,1800,27,341.72
Burkina Faso,Africa,"19,742,715",2.76,Burkina Faso,"20,997,293",286,"581,895.00",76,"273,600.00","-25,000.00",5.2,18.00,3100,27,76.74
Mali,Africa,"18,429,893",3,Mali,"20,346,106",302,"592,802.00",17,"1,220,190.00","-40,000.00",5.9,16.00,4400,26,16.67
Romania,Europe,"21,457,116",0,Romania,"19,214,608",-66,"-126,866.00",84,"230,170.00","-73,999.00",1.6,43.00,5500,25,83.48
Malawi,Africa,"19,842,560",3,Malawi,"19,211,425",269,"501,205.00",203,"94,280.00","-16,053.00",4.3,18.00,1800,25,203.77
Chile,South America,"17,925,262",0.75,Chile,"19,144,605",87,"164,163.00",26,"743,532.00","111,708.00",1.7,35.00,8500,25,25.75
Kazakhstan,Asia,"18,744,548",0.98,Kazakhstan,"18,815,231",121,"225,280.00",7,"2,699,700.00","-18,000.00",2.8,31.00,5800,24,6.97
Zambia,Africa,"16,445,079",3,Zambia,"18,468,257",293,"522,925.00",25,"743,390.00","-8,000.00",4.7,18.00,4500,24,24.84
Guatemala,North America,"16,581,273",2,Guatemala,"17,971,382",190,"334,096.00",167,"107,160.00","-9,215.00",2.9,23.00,5200,23,167.71
Ecuador,South America,"16,498,502",1,Ecuador,"17,688,599",155,"269,392.00",71,"248,360.00","36,400.00",2.4,28.00,6300,23,71.22
Syria,Asia,"19,454,263",7,Syria,"17,571,053",252,"430,523.00",95,"183,630.00","-427,391.00",2.8,26.00,6000,22,95.69
Netherlands,Europe,"17,151,228",0.38,Netherlands,"17,141,544",22,"37,742.00",508,"33,720.00","16,000.00",1.7,43.00,9200,22,508.35
Senegal,Africa,"15,020,945",2,Senegal,"16,816,539",275,"447,563.00",87,"192,530.00","-20,000.00",4.7,19.00,4900,21,87.35
Cambodia,Asia,"16,449,519",1.48,Cambodia,"16,758,448",141,"232,423.00",95,"176,520.00","-30,000.00",2.5,26.00,2400,21,94.94
Chad,Africa,"15,833,116",3,Chad,"16,502,877",300,"478,988.00",13,"1,259,200.00","2,000.00",5.8,17.00,2300,21,13.11
Zimbabwe,Africa,"14,030,368",1.68,Zimbabwe,"14,899,771.00",148,"217,456.00",38,"386,850.00","-116,858.00",3.6,19.00,3800,19,38.52
Guinea,Africa,"11,855,411",3,Guinea,"13,191,279",283,"361,549.00",53,"245,720.00","-4,000.00",4.7,18.00,3900,17,53.68
Rwanda,Africa,"12,187,400",2.3,Rwanda,"13,005,303",258,"325,268.00",525,"24,670.00","-9,000.00",4.1,20.00,1800,17,527.17
Benin,Africa,"11,340,504",3,Benin,"12,175,480",273,"322,049.00",108,"112,760.00","-2,000.00",4.9,19.00,4800,16,107.98
Burundi,Africa,"11,844,520",3,Burundi,"11,948,454",312,"360,204.00",463,"25,680.00","2,001.00",5.5,17.00,1400,15,465.28
Tunisia,Africa,"11,516,189",1,Tunisia,"11,839,918",106,"123,900.00",76,"155,360.00","-4,000.00",2.2,33.00,7000,15,76.21
Bolivia,South America,"11,306,341",1,Bolivia,"11,700,207",139,"159,921.00",11,"1,083,300.00","-9,504.00",2.8,26.00,6900,15,10.8
Belgium,Europe,"11,570,762",0.67,Belgium,"11,598,451",44,"50,295.00",383,"30,280.00","48,000.00",1.7,42.00,9800,15,383.04
Haiti,North America,"10,788,440",1,Haiti,"11,426,356",124,"139,451.00",414,"27,560.00","-35,000.00",3,24.00,5700,15,414.6
Cuba,North America,"11,116,396",-0.27,Cuba,"11,325,391",-6,"-6,867.00",106,"106,440.00","-14,400.00",1.6,42.00,7800,15,106.4
Greece,Europe,"10,761,523",-0.07,Greece,"10,413,936.00",-48,"-50,401.00",81,"128,900.00","-16,000.00",1.3,46.00,8500,13,80.79
Jordan,Asia,"10,458,413",2,Jordan,"10,220,604",100,"101,440.00",115,"88,780.00","10,220.00",2.8,24.00,9100,13,115.12
Portugal,Europe,"10,355,493",0,Portugal,"10,191,409",-29,"-29,478.00",111,"91,590.00","-6,000.00",1.3,46.00,6600,13,111.27
Azerbaijan,Asia,"10,046,516",1,Azerbaijan,"10,154,978",91,"91,459.00",123,"82,658.00","1,200.00",2.1,32.00,5600,13,122.86
Sweden,Europe,"10,040,995",1,Sweden,"10,110,233",63,"62,886.00",25,"410,340.00","40,000.00",1.9,41.00,8800,13,24.64
Honduras,North America,"9,182,766",2,Honduras,"9,931,333",163,"158,490.00",89,"111,890.00","-6,800.00",2.5,24.00,5700,13,88.76
United Arab Emirates,Asia,"9,701,315",1,United Arab Emirates,"9,910,892",123,"119,873.00",118,"83,600.00","40,000.00",1.4,33.00,8600,13,118.55
Hungary,Europe,"9,825,704",0,Hungary,"9,655,983",-25,"-24,328.00",107,"90,530.00","6,000.00",1.5,43.00,7200,12,106.66
Tajikistan,Asia,"8,604,882",2,Tajikistan,"9,573,310",232,"216,627.00",68,"139,960.00","-20,000.00",3.6,22.00,2700,12,68.4
Belarus,Europe,"9,527,543",0,Belarus,"9,448,772",-3,"-3,088.00",47,"202,910.00","8,730.00",1.7,40.00,7900,12,46.57
Austria,Europe,"8,793,370",0,Austria,"9,015,361",57,"51,296.00",109,"82,409.00","65,000.00",1.5,43.00,5700,12,109.4
Papua New Guinea,North America,"7,027,332",2,Papua New Guinea,"8,975,531",195,"170,915.00",20,"452,860.00",-800,3.6,22.00,1300,11,19.82
Serbia,Europe,"7,078,110",-0.47,Serbia,"8,731,081",-40,"-34,864.00",100,"87,460.00","4,000.00",1.5,42.00,5600,11,99.83
Israel,Asia,"8,424,904",1,Israel,"8,678,517",160,"136,158.00",400,"21,640.00","10,000.00",3,30.00,9300,11,401.04
Switzerland,Europe,"8,292,809",0.68,Switzerland,"8,665,615",74,"63,257.00",219,"39,516.00","52,000.00",1.5,43.00,7400,11,219.29
Togo,Africa,"8,176,449",3,Togo,"8,310,934",243,"196,358.00",152,"54,390.00","-2,000.00",4.4,19.00,4300,11,152.8
Sierra Leone,Africa,"6,312,212",2,Sierra Leone,"8,004,158",210,"163,768.00",111,"72,180.00","-4,200.00",4.3,19.00,4300,10,110.89
Paraguay,South America,"7,025,763",1.17,Paraguay,"7,147,553.00",125,"87,902.00",18,"397,300.00","-16,556.00",2.4,26.00,6200,9,17.99
Bulgaria,Europe,"7,057,504",-0.63,Bulgaria,"6,939,018",-74,"-51,674.00",64,"108,560.00","-4,800.00",1.6,45.00,7600,9,63.92
Libya,Africa,"6,754,507",1,Libya,"6,887,247",138,"93,840.00",4,"1,759,540.00","-1,999.00",2.3,29.00,7800,9,3.91
Lebanon,Asia,"6,100,075",-3,Lebanon,"6,819,976",-44,"-30,268.00",667,"10,230.00","-30,012.00",2.1,30.00,7800,9,666.66
Nicaragua,North America,"6,085,213",1,Nicaragua,"6,638,075",121,"79,052.00",55,"120,340.00","-21,272.00",2.4,26.00,5700,8,55.16
Kyrgyzstan,Asia,"5,849,296",1,Kyrgyzstan,"6,542,426",169,"108,345.00",34,"191,800.00","-4,000.00",3,26.00,3600,8,34.11
El Salvador,South America,"6,187,271",0,El Salvador,"6,491,923",51,"32,652.00",313,"20,720.00","-40,539.00",2.1,28.00,7300,8,313.32
Turkmenistan,Asia,"5,411,012",1,Turkmenistan,"6,046,292",150,"89,111.00",13,"469,930.00","-5,000.00",2.8,27.00,5300,8,12.87
Singapore,Asia,"5,995,991",1.79,Singapore,"5,858,322.00",79,"46,005.00","8,358.00",700,"27,028.00",1.2,42.00,N.A.,8,"8,369.03"
Denmark,Europe,"5,809,502",0.59,Denmark,"5,795,780",35,"20,326.00",137,"42,430.00","15,200.00",1.8,42.00,8800,7,136.6
Finland,Europe,"5,537,364",0,Finland,"5,542,237",15,"8,564.00",18,"303,890.00","14,000.00",1.5,43.00,8600,7,18.24
Congo,Africa,"5,062,021",2,Congo,"5,540,555",256,"137,579.00",16,"341,500.00","-4,000.00",4.5,19.00,7000,7,16.22
Slovakia,Europe,"5,445,040",0,Slovakia,"5,460,109",5,"2,629.00",114,"48,088.00","1,485.00",1.5,41.00,5400,7,113.54
Norway,Europe,"5,372,191",1,Norway,"5,428,594",79,"42,384.00",15,"365,268.00","28,000.00",1.7,40.00,8300,7,14.86
Oman,Asia,"4,613,241",2,Oman,"5,128,058",265,"131,640.00",16,"309,500.00","87,400.00",2.9,31.00,8700,7,16.57
Costa Rica,North America,"4,987,142",1.13,Costa Rica,"5,102,158.00",92,"46,557.00",100,"51,060.00","4,200.00",1.8,33.00,8000,7,99.92
Liberia,Africa,"4,809,768",3,Liberia,"5,077,411",244,"120,307.00",53,"96,320.00","-5,000.00",4.4,19.00,5300,6,52.71
Ireland,Europe,"5,068,050",1.11,Ireland,"4,947,267",113,"55,291.00",72,"68,890.00","23,604.00",1.8,38.00,6300,6,71.81
New Zealand,Oceania,"4,545,627",0.77,New Zealand,"4,829,021.00",82,"39,170.00",18,"263,310.00","14,881.00",1.9,38.00,8700,6,18.34
Mauritania,Africa,"3,840,429",2.14,Mauritania,"4,669,775",274,"123,962.00",5,"1,030,700.00","5,000.00",4.6,20.00,5700,6,4.53
Panama,North America,"3,800,644",1.24,Panama,"4,326,296",161,"68,328.00",58,"74,340.00","11,200.00",2.5,30.00,6800,6,58.2
Kuwait,Asia,"2,916,467",1,Kuwait,"4,281,320",151,"63,488.00",240,"17,820.00","39,520.00",2.1,37.00,N.A.,5,240.25
Croatia,Europe,"4,270,480",-0.51,Croatia,"4,100,719.00",-61,"-25,037.00",73,"55,960.00","-8,001.00",1.4,44.00,5800,5,73.28
Moldova,Europe,"3,437,720",-1,Moldova,"4,032,294",-23,"-9,300.00",123,"32,850.00","-1,387.00",1.3,38.00,4300,5,122.75
Georgia,Asia,"4,003,000",0,Georgia,"3,987,805",-19,"-7,598.00",57,"69,490.00","-10,000.00",2.1,38.00,5800,5,57.39
Eritrea,Africa,"5,970,646",1,Eritrea,"3,554,797",141,"49,304.00",35,"101,000.00","-39,858.00",4.1,19.00,6300,5,35.2
Uruguay,South America,"3,369,299",0.27,Uruguay,"3,475,842",35,"11,996.00",20,"175,020.00","-3,000.00",2,36.00,9600,4,19.86
Mongolia,Asia,"3,103,428",1.11,Mongolia,"3,287,242.00",165,"53,123.00",2,"1,553,560.00",-852,2.9,28.00,6700,4,2.12
Armenia,Asia,"3,038,217",0,Armenia,"2,964,219",19,"5,512.00",104,"28,470.00","-4,998.00",1.8,35.00,6300,4,104.12
Jamaica,North America,"2,812,090",0,Jamaica,"2,963,429",44,"12,888.00",273,"10,830.00","-11,332.00",2,31.00,5500,4,273.63
Qatar,Asia,"2,363,569",1.95,Qatar,"2,889,284",173,"48,986.00",248,"11,610.00","40,000.00",1.9,32.00,9600,4,248.86
Albania,Europe,"3,057,220",0.3,Albania,"2,877,239",-11,"-3,120.00",105,"27,400.00","-14,000.00",1.6,36.00,6300,4,105.01
Lithuania,Europe,"2,793,284",-1.1,Lithuania,"2,715,340.00",-135,"-37,338.00",43,"62,674.00","-32,780.00",1.7,45.00,7100,3,43.32
Namibia,Africa,"2,533,224",2,Namibia,"2,548,663",186,"46,375.00",3,"823,290.00","-4,806.00",3.4,22.00,5500,3,3.1
Botswana,Africa,"2,249,104",1.52,Botswana,"2,359,585.00",208,"47,930.00",4,"566,730.00","3,000.00",2.9,24.00,7300,3,4.16
Gabon,Africa,"2,119,036",3,Gabon,"2,234,448",245,"53,155.00",9,"257,670.00","3,260.00",4,23.00,8700,3,8.67
Lesotho,Africa,"1,962,461",0,Lesotho,"2,145,194",80,"16,981.00",71,"30,360.00","-10,047.00",3.2,24.00,3100,3,70.66
Slovenia,Europe,"2,102,126",0.03,Slovenia,"2,078,989.00",1,284,103,"20,140.00","2,000.00",1.6,45.00,5500,3,103.23
Guinea-Bissau,Africa,"1,833,247",2,Guinea-Bissau,"1,975,718",245,"47,079.00",70,"28,120.00","-1,399.00",4.5,19.00,4500,3,70.26
Latvia,Europe,"1,923,559",-1.1,Latvia,"1,882,408",-108,"-20,545.00",30,"62,200.00","-14,837.00",1.7,44.00,6900,2,30.26
Bahrain,Asia,"1,442,659",2,Bahrain,"1,711,057",368,"60,403.00","2,239.00",760,"47,800.00",2,32.00,8900,2,"2,251.39"
Trinidad and Tobago,North America,"1,215,527",-0.23,Trinidad and Tobago,"1,400,283.00",32,"4,515.00",273,"5,130.00",-800,1.7,36.00,5200,2,272.96
Estonia,Europe,"1,244,288",-0.6,Estonia,"1,326,693.00",7,887,31,"42,390.00","3,911.00",1.6,42.00,6800,2,31.3
Timor-Leste,Asia,"1,321,929",2,Timor-Leste,"1,322,667",196,"25,326.00",89,"14,870.00","-5,385.00",4.1,21.00,3300,2,88.95
Mauritius,Africa,"1,364,283",0.57,Mauritius,"1,272,140",17,"2,100.00",626,"2,030.00",0,1.4,37.00,4100,2,626.67
Cyprus,Asia,"1,237,088",1.27,Cyprus,"1,208,886",73,"8,784.00",131,"9,240.00","5,000.00",1.3,37.00,6700,2,130.83
Djibouti,Africa,"884,017",2.13,Djibouti,"990,447.00",148,"14,440.00",43,"23,180.00",900,2.8,27.00,7900,1,42.73
Fiji,Oceania,"926,276",0.56,Fiji,"897,573",73,"6,492.00",49,"18,270.00","-6,202.00",2.8,28.00,5900,1,49.13
Comoros,Africa,"821,164",1.57,Comoros,"872,695.00",220,"18,715.00",467,"1,861.00","-2,000.00",4.2,20.00,2900,1,468.94
Guyana,South America,"740,685",0.48,Guyana,"787,215",48,"3,786.00",4,"196,850.00","-6,000.00",2.5,27.00,2700,1,4
Bhutan,Asia,"766,397",1.05,Bhutan,"773,069",112,"8,516.00",20,"38,117.00",320,2,28.00,4600,1,20.28
Solomon Islands,Oceania,"660,121",2,Solomon Islands,"689,671",255,"17,061.00",25,"27,990.00","-1,600.00",4.4,20.00,2300,1,24.64
Montenegro,Europe,"614,249",-0.34,Montenegro,"628,080.00",1,79,47,"13,450.00",-480,1.8,39.00,6800,1,46.7
Luxembourg,Europe,"605,764",2,Luxembourg,"627,704",166,"10,249.00",242,"2,590.00","9,741.00",1.5,40.00,8800,1,242.36
Western Sahara,Africa,"619,551",3,Western Sahara,"599,769",255,"14,876.00",2,"266,000.00","5,582.00",2.4,28.00,8700,1,2.25
Suriname,South America,"597,927",1,Suriname,"587,541",90,"5,260.00",4,"156,000.00","-1,000.00",2.4,29.00,6500,1,3.77
Cabo Verde,Africa,"568,373",1.32,Cabo Verde,"557,026",110,"6,052.00",138,"4,030.00","-1,342.00",2.3,28.00,6800,1,138.22
Maldives,Asia,"392,473",-0.06,Maldives,"542,151",181,"9,591.00","1,802.00",300,"11,370.00",1.9,30.00,3500,1,"1,807.17"
Malta,Europe,"449,043",0.99,Malta,"441,750",27,"1,171.00","1,380.00",320,900,1.5,43.00,9300,1,"1,380.47"
Brunei,Asia,"450,565",2,Brunei,"438,202",97,"4,194.00",83,"5,270.00",0,1.8,32.00,8000,1,83.15
Belize,North America,"385,854",1.8,Belize,"398,845.00",186,"7,275.00",17,"22,810.00","1,200.00",2.3,25.00,4600,1,17.49
Iceland,Europe,"343,518",1.08,Iceland,"341,628.00",65,"2,212.00",3,"100,250.00",380,1.8,37.00,9400,0,3.41
Vanuatu,Oceania,"288,037",1.81,Vanuatu,"308,337",242,"7,263.00",25,"12,190.00",120,3.8,21.00,2400,0,25.29
Barbados,North America,"293,131",0.26,Barbados,"287,437.00",12,350,668,430,-79,1.6,40.00,3100,0,668.46
Samoa,Oceania,"201,316",0.61,Samoa,"198,643.00",67,"1,317.00",70,"2,830.00","-2,803.00",3.9,22.00,1800,0,70.19
Saint Lucia,North America,"165,510",0.31,Saint Lucia,"183,774",46,837,301,610,0,1.4,34.00,1900,0,301.27
Kiribati,Africa,"109,367",1.12,Kiribati,"119,760.00",157,"1,843.00",147,810,-800,3.6,23.00,5700,0,147.85
Grenada,North America,"112,207",0.42,Grenada,"112,614.00",46,520,331,340,-200,2.1,32.00,3500,0,331.22
Tonga,Oceania,"106,398",-0.1,Tonga,"105,901.00",115,"1,201.00",147,720,-800,3.6,22.00,2400,0,147.08
Seychelles,Africa,"94,633",0.74,Seychelles,"98,453.00",62,608,214,460,-200,2.5,34.00,5600,0,214.03
Antigua and Barbuda,North America,"95,882",1.2,Antigua and Barbuda,"98,069",84,811,223,440,0,2,34.00,2600,0,222.88
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
